order_id,customer_id,product_name,category,quantity,price,order_date,payment_method,city
ORD48669,CUST4027,Water Bottle,Sports,2,19.99,2024-11-08,Credit Card,Pune
ORD91987,CUST8699,Jacket,Clothing,1,59.99,2024-03-21,Net Banking,Kolkata
ORD48669,CUST4027,Water Bottle,Sports,2,19.99,2024-11-08,Credit Card,Pune
ORD91678,CUST7888,Python Basics,Books,3,24.99,2024-09-16,Debit Card,Hyderabad
ORD18163,CUST8531,Sunscreen SPF50,Beauty,5,18.99,2024-04-16,Debit Card,Kolkata
ORD75481,CUST8717,Face Serum,Beauty,5,22.99,2024-01-07,Debit Card,Kolkata
ORD13280,CUST3290,Jump Rope,Sports,5,12.99,2024-04-23,Credit Card,Hyderabad
ORD81057,CUST4300,Data Science 101,Books,4,34.99,2024-01-20,,Jaipur
ORD68428,CUST2404,Phone Stand,Electronics,4,12.99,2024-08-26,Credit Card,Bengaluru
ORD33405,CUST2894,Jump Rope,Sports,1,12.99,2024-02-25,Net Banking,Kolkata
ORD13847,CUST6900,ML Handbook,Books,3,44.99,2024-09-25,Net Banking,Delhi
ORD26315,CUST9507,ML Handbook,Books,4,44.99,2024-08-13,UPI,Jaipur
ORD28327,CUST4366,Jacket,Clothing,1,59.99,2024-05-07,UPI,Mumbai
ORD51795,CUST5060,Water Bottle,Sports,1,19.99,2024-05-23,Credit Card,Chennai
ORD55508,CUST8532,Resistance Band,Sports,3,14.99,2024-02-05,UPI,Jaipur
ORD17552,CUST7079,Resistance Band,Sports,4,14.99,2024-10-12,Cash on Delivery,Pune
ORD63511,CUST8586,Jacket,Clothing,4,59.99,2024-04-04,Debit Card,Hyderabad
ORD29127,CUST4203,USB Hub,Electronics,4,19.99,2024-05-21,Cash on Delivery,Hyderabad
ORD87621,CUST4063,Lunch Box,Home & Kitchen,1,14.99,2024-12-26,Net Banking,Delhi
ORD92802,CUST9444,Jeans,Clothing,1,,2024-08-22,UPI,Mumbai
ORD86939,CUST2388,Phone Stand,Electronics,3,12.99,2024-08-22,Net Banking,Hyderabad
ORD41722,CUST9907,Data Science 101,Books,4,34.99,2024-07-12,Cash on Delivery,Kolkata
ORD43491,CUST2180,Clean Code,Books,1,29.99,2024-01-04,UPI,Chennai
ORD48038,CUST9433,Lunch Box,Home & Kitchen,2,14.99,2024-03-22,Cash on Delivery,Chennai
ORD47752,CUST7684,Lunch Box,Home & Kitchen,1,14.99,2024-01-15,Credit Card,Bengaluru
ORD96096,CUST3885,Jacket,Clothing,5,59.99,2024-01-29,Debit Card,Kolkata
ORD41604,CUST8840,Face Serum,Beauty,5,22.99,2024-06-19,Cash on Delivery,Bengaluru
ORD44663,CUST8724,Yoga Mat,Sports,4,25.99,2024-07-07,Debit Card,Pune
ORD65518,CUST3545,Hair Oil,Beauty,1,15.99,2024-11-23,Debit Card,Hyderabad
ORD93816,CUST8179,Wireless Earbuds,Electronics,4,29.99,2024-07-05,Net Banking,Mumbai
ORD89131,CUST6925,Python Basics,Books,4,24.99,2024-10-01,Net Banking,Hyderabad
ORD64238,CUST9079,Coffee Mug,Home & Kitchen,5,9.99,2024-05-04,UPI,Bengaluru
ORD57943,CUST8378,Blender,Home & Kitchen,1,79.99,2024-07-24,Net Banking,Hyderabad
ORD91439,CUST2876,Jeans,Clothing,2,39.99,2024-08-30,Debit Card,Hyderabad
ORD66420,CUST8586,Wireless Earbuds,Electronics,1,29.99,2024-05-12,Cash on Delivery,Chennai
ORD15798,CUST6224,Lunch Box,Home & Kitchen,2,14.99,2024-10-03,Net Banking,Hyderabad
ORD14705,CUST2646,Yoga Mat,Sports,2,25.99,2024-11-19,Credit Card,Delhi
ORD36497,CUST8298,Water Bottle,Sports,2,19.99,2024-06-16,Net Banking,Jaipur
ORD42044,CUST1185,Bluetooth Speaker,Electronics,1,49.99,2024-08-20,Debit Card,Bengaluru
ORD70505,CUST5961,Sunscreen SPF50,Beauty,4,18.99,2024-05-29,Debit Card,Kolkata
ORD56112,CUST4138,Hair Oil,Beauty,3,15.99,2024-06-05,Debit Card,Delhi
ORD93748,CUST1319,Water Bottle,Sports,2,19.99,2024-07-10,Cash on Delivery,Mumbai
ORD66047,CUST2892,Phone Stand,Electronics,,12.99,2024-09-02,Cash on Delivery,Hyderabad
ORD18783,CUST9561,Bluetooth Speaker,Electronics,5,49.99,2024-07-22,Net Banking,Mumbai
ORD26284,CUST3604,Sneakers,Clothing,4,69.99,2024-01-01,UPI,Bengaluru
ORD94259,CUST6930,Knife Set,Home & Kitchen,3,49.99,2024-03-12,Cash on Delivery,Kolkata
ORD99070,CUST6707,Water Bottle,Sports,3,19.99,2024-01-13,Debit Card,Delhi
ORD74044,CUST1962,Hair Oil,Beauty,4,15.99,2024-03-27,Net Banking,Jaipur
ORD15943,CUST7866,Phone Stand,Electronics,4,12.99,2024-02-29,Net Banking,Jaipur
ORD32833,CUST7415,Lip Balm,Beauty,2,6.99,2024-12-06,Credit Card,Hyderabad
ORD83259,CUST9331,Blender,Home & Kitchen,2,79.99,2024-12-09,Cash on Delivery,Delhi
ORD82869,CUST3141,Sunscreen SPF50,Beauty,1,18.99,2024-08-24,Debit Card,Mumbai
ORD26074,CUST9882,T-Shirt,Clothing,4,15.99,2024-03-29,Credit Card,Pune
ORD34901,CUST1062,Blender,Home & Kitchen,3,79.99,2024-06-01,UPI,Jaipur
ORD79066,CUST3248,Lip Balm,Beauty,1,6.99,2024-04-22,Debit Card,
ORD38361,CUST4727,Hair Oil,Beauty,3,15.99,2024-10-28,UPI,Delhi
ORD52081,CUST1601,Face Serum,Beauty,2,22.99,2024-06-17,Net Banking,Kolkata
ORD67104,CUST9363,Resistance Band,Sports,5,14.99,2024-02-10,Credit Card,Pune
ORD15720,CUST3068,ML Handbook,Books,4,44.99,2024-07-16,Credit Card,Bengaluru
ORD97819,CUST6119,Bluetooth Speaker,Electronics,3,49.99,2024-12-06,Net Banking,Mumbai
ORD19567,CUST7806,Wireless Earbuds,Electronics,1,29.99,2024-05-14,Net Banking,Kolkata
ORD97153,CUST6279,Knife Set,Home & Kitchen,5,49.99,2024-10-18,Cash on Delivery,
ORD63843,CUST3981,Coffee Mug,Home & Kitchen,2,9.99,2024-06-11,Net Banking,Pune
ORD91620,CUST1391,Sneakers,Clothing,3,69.99,2024-10-29,Cash on Delivery,Chennai
ORD49378,CUST6339,Data Science 101,Books,4,34.99,2024-06-09,Debit Card,Jaipur
ORD50880,CUST1732,ML Handbook,Books,2,44.99,2024-09-23,UPI,Jaipur
ORD97012,CUST2193,Lip Balm,Beauty,1,6.99,2024-04-30,Cash on Delivery,Mumbai
ORD77582,CUST8511,Lip Balm,Beauty,3,6.99,2024-08-20,Credit Card,
ORD52081,CUST1601,Face Serum,Beauty,2,22.99,2024-06-17,Net Banking,Kolkata
ORD31299,CUST7267,Sneakers,Clothing,1,69.99,2024-04-01,Credit Card,Chennai
ORD37168,CUST9899,Hair Oil,Beauty,3,15.99,2024-09-02,Net Banking,Hyderabad
ORD27103,CUST2188,Data Science 101,Books,3,,2024-01-31,UPI,Delhi
ORD75390,CUST1319,Lunch Box,Home & Kitchen,1,14.99,2024-02-14,Net Banking,Chennai
ORD57425,CUST3538,Phone Stand,Electronics,3,12.99,2024-04-02,Debit Card,Chennai
ORD77889,CUST6198,Coffee Mug,Home & Kitchen,5,9.99,2024-05-07,Net Banking,Jaipur
ORD70012,CUST3230,USB Hub,Electronics,3,19.99,2024-01-04,Cash on Delivery,Pune
ORD91560,CUST1823,Yoga Mat,Sports,,25.99,2024-10-30,Debit Card,Bengaluru
ORD82070,CUST9341,Python Basics,Books,2,24.99,2024-02-19,Debit Card,Pune
ORD67560,CUST8078,Bluetooth Speaker,Electronics,3,49.99,2024-12-24,Credit Card,Jaipur
ORD85674,CUST5554,T-Shirt,Clothing,1,15.99,2024-12-04,Cash on Delivery,Chennai
ORD72424,CUST3832,Python Basics,Books,4,24.99,2024-01-18,Cash on Delivery,Bengaluru
ORD19963,CUST8075,ML Handbook,Books,3,44.99,2024-01-16,Cash on Delivery,Chennai
ORD20198,CUST4435,Jacket,Clothing,3,59.99,2024-03-26,UPI,Pune
ORD75410,CUST4279,Resistance Band,Sports,5,14.99,2024-03-01,Cash on Delivery,Hyderabad
ORD31465,CUST2245,Python Basics,Books,5,24.99,2024-01-14,Debit Card,Kolkata
ORD30052,CUST5397,Knife Set,Home & Kitchen,5,49.99,2024-11-29,Net Banking,Jaipur
ORD44782,CUST8405,USB Hub,Electronics,4,19.99,2024-09-26,Credit Card,Pune
ORD32650,CUST5835,Data Science 101,Books,2,34.99,2024-05-20,Debit Card,
ORD69446,CUST6658,Wireless Earbuds,Electronics,2,29.99,2024-08-13,UPI,Bengaluru
ORD22924,CUST5272,Hair Oil,Beauty,3,15.99,2024-04-14,Credit Card,Chennai
ORD48469,CUST5889,Knife Set,Home & Kitchen,4,49.99,2024-01-02,Credit Card,Bengaluru
ORD31473,CUST2934,Blender,Home & Kitchen,5,79.99,2024-09-21,UPI,Bengaluru
ORD22224,CUST5345,Jeans,Clothing,4,39.99,2024-09-05,Cash on Delivery,Bengaluru
ORD64165,CUST3146,USB Hub,Electronics,5,19.99,2024-07-04,Net Banking,Mumbai
ORD69638,CUST1998,ML Handbook,Books,5,44.99,2024-12-04,Net Banking,Mumbai
ORD51507,CUST8061,Python Basics,Books,1,24.99,2024-01-03,Debit Card,Delhi
ORD71344,CUST6523,Data Science 101,Books,1,34.99,2024-06-18,,Bengaluru
ORD78674,CUST9285,Wireless Earbuds,Electronics,1,29.99,2024-01-04,,Bengaluru
ORD93810,CUST1488,Wireless Earbuds,Electronics,3,29.99,2024-05-05,Credit Card,Delhi
ORD14207,CUST7482,ML Handbook,Books,3,44.99,2024-02-03,Cash on Delivery,Pune
ORD21955,CUST8408,Sunscreen SPF50,Beauty,3,18.99,2024-07-21,Cash on Delivery,Bengaluru
ORD55015,CUST3600,Face Serum,Beauty,5,22.99,2024-11-26,Net Banking,Jaipur
ORD14222,CUST5009,Hair Oil,Beauty,5,15.99,2024-01-09,Credit Card,Jaipur
ORD75836,CUST2225,Jump Rope,Sports,1,12.99,2024-08-13,Debit Card,
ORD68008,CUST9540,Resistance Band,Sports,5,14.99,2024-08-16,UPI,Hyderabad
ORD23446,CUST7565,Phone Stand,Electronics,4,12.99,2024-09-02,Credit Card,Jaipur
ORD88104,CUST2827,Blender,Home & Kitchen,5,79.99,2024-01-06,UPI,Hyderabad
ORD44282,CUST7021,Lip Balm,Beauty,2,6.99,2024-02-01,UPI,Hyderabad
ORD98501,CUST9565,Sneakers,Clothing,1,69.99,2024-10-18,Net Banking,Kolkata
ORD16624,CUST5333,ML Handbook,Books,5,44.99,2024-11-30,Debit Card,
ORD30631,CUST8259,Clean Code,Books,3,29.99,2024-10-17,UPI,Mumbai
ORD69692,CUST3881,Knife Set,Home & Kitchen,4,49.99,2024-09-10,Debit Card,Delhi
ORD10395,CUST8734,Sunscreen SPF50,Beauty,5,18.99,2024-02-07,Credit Card,Mumbai
ORD48566,CUST6419,Sneakers,Clothing,2,69.99,2024-06-05,Net Banking,Pune
ORD62044,CUST5743,Face Serum,Beauty,4,22.99,2024-01-10,Cash on Delivery,Kolkata
ORD41005,CUST9064,Jump Rope,Sports,3,,2024-10-29,Debit Card,Bengaluru
ORD47243,CUST6072,Data Science 101,Books,3,34.99,2024-02-11,Credit Card,Kolkata
ORD62260,CUST1829,Jacket,Clothing,5,59.99,2024-10-14,Credit Card,Jaipur
ORD62550,CUST5979,Bluetooth Speaker,Electronics,3,49.99,2024-06-08,Net Banking,
ORD80678,CUST8651,Sneakers,Clothing,2,69.99,2024-08-30,Cash on Delivery,Kolkata
ORD65296,CUST1241,Jacket,Clothing,4,59.99,2024-05-07,Net Banking,Delhi
ORD47498,CUST3356,Jump Rope,Sports,4,12.99,2024-05-15,Cash on Delivery,Mumbai
ORD96761,CUST8972,Lunch Box,Home & Kitchen,5,14.99,2024-08-14,UPI,Pune
ORD31910,CUST6238,Jeans,Clothing,2,39.99,2024-01-22,UPI,Bengaluru
ORD87607,CUST1672,Sunscreen SPF50,Beauty,1,18.99,2024-12-22,Net Banking,Delhi
ORD14159,CUST8348,ML Handbook,Books,2,44.99,2024-03-10,Cash on Delivery,Kolkata
ORD65723,CUST5728,USB Hub,Electronics,2,19.99,2024-05-16,Net Banking,Hyderabad
ORD26011,CUST4362,Coffee Mug,Home & Kitchen,2,9.99,2024-11-24,Debit Card,Pune
ORD38266,CUST9782,Sneakers,Clothing,1,69.99,2024-05-27,Cash on Delivery,Jaipur
ORD88282,CUST7731,Knife Set,Home & Kitchen,2,49.99,2024-04-02,Credit Card,Bengaluru
ORD12540,CUST1333,Face Serum,Beauty,3,22.99,2024-04-24,Debit Card,Mumbai
ORD28035,CUST5193,Phone Stand,Electronics,4,12.99,2024-12-22,Credit Card,Mumbai
ORD17100,CUST3296,Face Serum,Beauty,1,22.99,2024-07-25,Cash on Delivery,Chennai
ORD24662,CUST3060,Clean Code,Books,2,29.99,2024-01-30,Net Banking,Jaipur
ORD99037,CUST5055,USB Hub,Electronics,4,19.99,2024-01-31,UPI,Bengaluru
